Марка,Модель,Годы выпуска,Объём двигателя (L),Вид топлива,Мощность (ps),Ёмкость батареи (kWh)
Volkswagen,Golf I,1974–1983,1.1 L,Бензин,50,
Volkswagen,Golf II,1983–1992,1.6 L,Бензин,70,
Volkswagen,Golf III,1991–1998,2.0 L,Бензин,150,
Volkswagen,Golf IV,1997–2003,1.8 L,Бензин,150,
Volkswagen,Golf V,2003–2009,2.0 L,Бензин,200,
Volkswagen,Golf VI,2009–2012,1.4 L,Бензин,160,
Volkswagen,Golf VII,2012–2020,1.4 L,Бензин,125,
Volkswagen,Golf VII,2012–2020,2.0 L,Дизель,150,
Volkswagen,Golf VIII,2020–н.в.,1.5 L,Бензин,150,
Volkswagen,Passat B1,1973–1980,1.3 L,Бензин,60,
Volkswagen,Passat B2,1981–1988,1.8 L,Бензин,90,
Volkswagen,Passat B3,1988–1993,2.0 L,Бензин,136,
Volkswagen,Passat B4,1993–1996,1.9 L,Дизель,90,
Volkswagen,Passat B5,1996–2000,1.8 L,Бензин,150,
Volkswagen,Passat B6,2005–2010,2.0 L,Бензин,200,
Volkswagen,Passat B7,2010–2015,2.0 L,Дизель,140,
Volkswagen,Passat B8,2015–2023,2.0 L,Бензин,150,
Volkswagen,Passat B8,2015–2023,2.0 L,Дизель,150,
Volkswagen,Passat B9,2023–н.в.,1.5 L,Бензин,150,
Volkswagen,Passat B9,2023–н.в.,0.0 L,Электро,286,85
Volkswagen,Polo I,1975–1981,0.9 L,Бензин,40,
Volkswagen,Polo II,1981–1990,1.3 L,Бензин,54,
Volkswagen,Polo III,1994–2001,1.4 L,Бензин,75,
Volkswagen,Polo IV,2001–2009,1.6 L,Бензин,105,
Volkswagen,Polo V,2009–2017,1.2 L,Бензин,70,
Volkswagen,Polo VI,2017–н.в.,1.0 L,Бензин,95,
Volkswagen,Scirocco I,1974–1981,1.1 L,Бензин,50,
Volkswagen,Scirocco II,1981–1992,1.8 L,Бензин,112,
Volkswagen,Scirocco III,2008–2017,2.0 L,Бензин,210,
Volkswagen,Beetle (New),2011–2019,2.0 L,Бензин,210,
Volkswagen,Tiguan I,2007–2015,2.0 L,Бензин,200,
Volkswagen,Tiguan II,2016–2023,2.0 L,Бензин,190,
Volkswagen,Tiguan II,2016–2023,2.0 L,Дизель,150,
Volkswagen,Tiguan III,2023–н.в.,1.5 L,Бензин,150,
Volkswagen,Touareg I,2002–2010,3.2 L,Бензин,241,
Volkswagen,Touareg II,2010–2018,3.6 L,Бензин,280,
Volkswagen,Touareg III,2018–н.в.,3.0 L,Бензин,340,
Volkswagen,Touareg III,2018–н.в.,3.0 L,Дизель,286,
Volkswagen,Arteon,2017–2023,2.0 L,Бензин,280,
Volkswagen,Arteon,2017–2023,2.0 L,Дизель,190,
Volkswagen,Arteon R,2020–2023,2.0 L,Бензин,320,
Volkswagen,T-Roc,2017–н.в.,1.5 L,Бензин,150,
Volkswagen,T-Cross,2019–н.в.,1.0 L,Бензин,110,
Volkswagen,ID.3,2020–н.в.,0.0 L,Электро,204,58
Volkswagen,ID.3 Pro S,2020–н.в.,0.0 L,Электро,204,77
Volkswagen,ID.4,2021–н.в.,0.0 L,Электро,204,77
Volkswagen,ID.5,2022–н.в.,0.0 L,Электро,299,82
Volkswagen,ID.7,2024–н.в.,0.0 L,Электро,286,86
Volkswagen,ID.Buzz,2022–н.в.,0.0 L,Электро,204,85
Volkswagen,Phaeton,2002–2016,6.0 L,Бензин,450,
Volkswagen,Sharan,1995–2022,2.0 L,Бензин,140,
Mercedes-Benz,W123,1976–1986,2.3 L,Бензин,125,
Mercedes-Benz,W124,1984–1997,2.6 L,Бензин,160,
Mercedes-Benz,W201 (190E),1982–1993,2.3 L,Бензин,185,
Mercedes-Benz,W210 (E-Class),1995–2002,2.8 L,Бензин,193,
Mercedes-Benz,W220 (S-Class),1998–2005,5.0 L,Бензин,306,
Mercedes-Benz,W203 (C-Class),2000–2007,2.6 L,Бензин,170,
Mercedes-Benz,W204 (C-Class),2007–2014,3.5 L,Бензин,272,
Mercedes-Benz,W205 (C-Class),2014–2021,2.0 L,Бензин,184,
Mercedes-Benz,W205 (C-Class),2014–2021,2.0 L,Дизель,194,
Mercedes-Benz,W206 (C-Class),2021–н.в.,2.0 L,Бензин,204,
Mercedes-Benz,W206 (C-Class),2021–н.в.,2.0 L,Дизель,200,
Mercedes-Benz,W211 (E-Class),2002–2009,3.5 L,Бензин,272,
Mercedes-Benz,W212 (E-Class),2009–2016,3.5 L,Бензин,306,
Mercedes-Benz,W213 (E-Class),2016–2023,2.0 L,Бензин,258,
Mercedes-Benz,W213 (E-Class),2016–2023,2.0 L,Дизель,194,
Mercedes-Benz,W214 (E-Class),2023–н.в.,2.0 L,Бензин,258,
Mercedes-Benz,W221 (S-Class),2005–2013,5.5 L,Бензин,388,
Mercedes-Benz,W222 (S-Class),2013–2020,4.7 L,Бензин,455,
Mercedes-Benz,W223 (S-Class),2020–н.в.,3.0 L,Бензин,435,
Mercedes-Benz,W223 (S-Class),2020–н.в.,3.0 L,Дизель,286,
Mercedes-Benz,R170 (SLK),1996–2004,3.2 L,Бензин,218,
Mercedes-Benz,R171 (SLK),2004–2011,3.5 L,Бензин,306,
Mercedes-Benz,R172 (SLK),2011–2016,3.5 L,Бензин,306,
Mercedes-Benz,R230 (SL),2001–2011,5.5 L,Бензин,388,
Mercedes-Benz,R231 (SL),2012–2020,4.7 L,Бензин,435,
Mercedes-Benz,A-Class (W168),1997–2004,1.6 L,Бензин,102,
Mercedes-Benz,A-Class (W169),2004–2012,1.5 L,Бензин,95,
Mercedes-Benz,A-Class (W176),2012–2018,1.6 L,Бензин,122,
Mercedes-Benz,A-Class (W177),2018–н.в.,1.3 L,Бензин,163,
Mercedes-Benz,A-Class (W177),2018–н.в.,2.0 L,Дизель,150,
Mercedes-Benz,B-Class (W245),2005–2011,2.0 L,Бензин,143,
